~iteration~,lr
1052,0.028182256689929484
1053,0.028182256689929484
1054,0.028182256689929484
1055,0.028182256689929484
1056,0.028144600200657958
1057,0.028144600200657958
1058,0.028144600200657958
1059,0.028144600200657958
1060,0.028144600200657958
1061,0.028144600200657958
1062,0.028144600200657958
1063,0.028144600200657958
1064,0.028144600200657958
1065,0.028144600200657958
1066,0.028144600200657958
1067,0.028106583345531986
1068,0.028106583345531986
1069,0.028106583345531986
1070,0.028106583345531986
1071,0.028106583345531986
1072,0.028106583345531986
1073,0.028106583345531986
1074,0.028106583345531986
1075,0.028106583345531986
1076,0.028106583345531986
1077,0.028106583345531986
1078,0.028068207166802847
1079,0.028068207166802847
1080,0.028068207166802847
1081,0.028068207166802847
1082,0.028068207166802847
1083,0.028068207166802847
1084,0.028068207166802847
1085,0.028068207166802847
1086,0.028068207166802847
1087,0.028068207166802847
1088,0.028068207166802847
1089,0.028029472716572874
1090,0.028029472716572874
1091,0.028029472716572874
1092,0.028029472716572874
1093,0.028029472716572874
1094,0.028029472716572874
1095,0.028029472716572874
1096,0.028029472716572874
1097,0.028029472716572874
1098,0.028029472716572874
1099,0.028029472716572874
1100,0.027990381056766583
1101,0.027990381056766583
1102,0.027990381056766583
1103,0.027990381056766583
1104,0.027990381056766583
1105,0.027990381056766583
1106,0.027990381056766583
1107,0.027990381056766583
1108,0.027990381056766583
1109,0.027990381056766583
1110,0.027990381056766583
1111,0.027950933259101578
1112,0.027950933259101578
1113,0.027950933259101578
1114,0.027950933259101578
1115,0.027950933259101578
1116,0.027950933259101578
1117,0.027950933259101578
1118,0.027950933259101578
1119,0.027950933259101578
1120,0.027950933259101578
1121,0.027950933259101578
1122,0.02791113040505916
1123,0.02791113040505916
1124,0.02791113040505916
1125,0.02791113040505916
1126,0.02791113040505916
1127,0.02791113040505916
1128,0.02791113040505916
1129,0.02791113040505916
1130,0.02791113040505916
1131,0.02791113040505916
1132,0.02791113040505916
1133,0.027870973585854674
1134,0.027870973585854674
1135,0.027870973585854674
1136,0.027870973585854674
1137,0.027870973585854674
1138,0.027870973585854674
1139,0.027870973585854674
1140,0.027870973585854674
1141,0.027870973585854674
1142,0.027870973585854674
1143,0.027870973585854674
1144,0.027830463902407603
1145,0.027830463902407603
1146,0.027830463902407603
1147,0.027830463902407603
1148,0.027830463902407603
1149,0.027830463902407603
1150,0.027830463902407603
1151,0.027830463902407603
1152,0.027830463902407603
1153,0.027830463902407603
1154,0.027830463902407603
1155,0.027789602465311383
1156,0.027789602465311383
1157,0.027789602465311383
1158,0.027789602465311383
1159,0.027789602465311383
1160,0.027789602465311383
1161,0.027789602465311383
1162,0.027789602465311383
1163,0.027789602465311383
1164,0.027789602465311383
1165,0.027789602465311383
1166,0.02774839039480296
1167,0.02774839039480296
1168,0.02774839039480296
1169,0.02774839039480296
1170,0.02774839039480296
1171,0.02774839039480296
1172,0.02774839039480296
1173,0.02774839039480296
1174,0.02774839039480296
1175,0.02774839039480296
1176,0.02774839039480296
1177,0.027706828820732058
1178,0.027706828820732058
1179,0.027706828820732058
1180,0.027706828820732058
1181,0.027706828820732058
1182,0.027706828820732058
1183,0.027706828820732058
1184,0.027706828820732058
1185,0.027706828820732058
1186,0.027706828820732058
1187,0.027706828820732058
1188,0.027664918882530226
1189,0.027664918882530226
1190,0.027664918882530226
1191,0.027664918882530226
1192,0.027664918882530226
1193,0.027664918882530226
1194,0.027664918882530226
1195,0.027664918882530226
1196,0.027664918882530226
1197,0.027664918882530226
1198,0.027664918882530226
1199,0.027622661729179595
1200,0.027622661729179595
1201,0.027622661729179595
1202,0.027622661729179595
1203,0.027622661729179595
1204,0.027622661729179595
1205,0.027622661729179595
1206,0.027622661729179595
1207,0.027622661729179595
1208,0.027622661729179595
1209,0.027622661729179595
1210,0.027580058519181362
1211,0.027580058519181362
1212,0.027580058519181362
1213,0.027580058519181362
1214,0.027580058519181362
1215,0.027580058519181362
1216,0.027580058519181362
1217,0.027580058519181362
1218,0.027580058519181362
1219,0.027580058519181362
1220,0.027580058519181362
1221,0.027537110420524057
1222,0.027537110420524057
1223,0.027537110420524057
1224,0.027537110420524057
1225,0.027537110420524057
1226,0.027537110420524057
1227,0.027537110420524057
1228,0.027537110420524057
1229,0.027537110420524057
1230,0.027537110420524057
1231,0.027537110420524057
1232,0.02749381861065149
1233,0.02749381861065149
1234,0.02749381861065149
1235,0.02749381861065149
1236,0.02749381861065149
1237,0.02749381861065149
1238,0.02749381861065149
1239,0.02749381861065149
1240,0.02749381861065149
1241,0.02749381861065149
1242,0.02749381861065149
1243,0.027450184276430513
1244,0.027450184276430513
1245,0.027450184276430513
1246,0.027450184276430513
1247,0.027450184276430513
1248,0.027450184276430513
1249,0.027450184276430513
1250,0.027450184276430513
1251,0.027450184276430513
1252,0.027450184276430513
1253,0.027450184276430513
1254,0.027406208614118428
1255,0.027406208614118428
1256,0.027406208614118428
1257,0.027406208614118428
1258,0.027406208614118428
1259,0.027406208614118428
1260,0.027406208614118428
1261,0.027406208614118428
1262,0.027406208614118428
1263,0.027406208614118428
1264,0.027406208614118428
1265,0.027361892829330235
1266,0.027361892829330235
1267,0.027361892829330235
1268,0.027361892829330235
1269,0.027361892829330235
1270,0.027361892829330235
1271,0.027361892829330235
1272,0.027361892829330235
1273,0.027361892829330235
1274,0.027361892829330235
1275,0.027361892829330235
1276,0.027317238137005564
1277,0.027317238137005564
1278,0.027317238137005564
1279,0.027317238137005564
1280,0.027317238137005564
1281,0.027317238137005564
1282,0.027317238137005564
1283,0.027317238137005564
1284,0.027317238137005564
1285,0.027317238137005564
1286,0.027317238137005564
1287,0.027272245761375356
1288,0.027272245761375356
1289,0.027272245761375356
1290,0.027272245761375356
1291,0.027272245761375356
1292,0.027272245761375356
1293,0.027272245761375356
1294,0.027272245761375356
1295,0.027272245761375356
1296,0.027272245761375356
1297,0.027272245761375356
1298,0.027226916935928314
1299,0.027226916935928314
1300,0.027226916935928314
1301,0.027226916935928314
1302,0.027226916935928314
1303,0.027226916935928314
1304,0.027226916935928314
1305,0.027226916935928314
1306,0.027226916935928314
1307,0.027226916935928314
1308,0.027226916935928314
1309,0.0271812529033771
1310,0.0271812529033771
1311,0.0271812529033771
1312,0.0271812529033771
1313,0.0271812529033771
1314,0.0271812529033771
1315,0.0271812529033771
1316,0.0271812529033771
1317,0.0271812529033771
1318,0.0271812529033771
1319,0.0271812529033771
1320,0.027135254915624213
1321,0.027135254915624213
1322,0.027135254915624213
1323,0.027135254915624213
1324,0.027135254915624213
1325,0.027135254915624213
1326,0.027135254915624213
1327,0.027135254915624213
1328,0.027135254915624213
1329,0.027135254915624213
1330,0.027135254915624213
1331,0.02708892423372774
1332,0.02708892423372774
1333,0.02708892423372774
1334,0.02708892423372774
1335,0.02708892423372774
1336,0.02708892423372774
1337,0.02708892423372774
1338,0.02708892423372774
1339,0.02708892423372774
1340,0.02708892423372774
1341,0.02708892423372774
1342,0.02704226212786672
1343,0.02704226212786672
1344,0.02704226212786672
1345,0.02704226212786672
1346,0.02704226212786672
1347,0.02704226212786672
1348,0.02704226212786672
1349,0.02704226212786672
1350,0.02704226212786672
1351,0.02704226212786672
1352,0.02704226212786672
1353,0.026995269877306365
1354,0.026995269877306365
1355,0.026995269877306365
1356,0.026995269877306365
1357,0.026995269877306365
1358,0.026995269877306365
1359,0.026995269877306365
1360,0.026995269877306365
1361,0.026995269877306365
1362,0.026995269877306365
1363,0.026995269877306365
1364,0.02694794877036295
1365,0.02694794877036295
1366,0.02694794877036295
1367,0.02694794877036295
1368,0.02694794877036295
1369,0.02694794877036295
1370,0.02694794877036295
1371,0.02694794877036295
1372,0.02694794877036295
1373,0.02694794877036295
1374,0.02694794877036295
1375,0.026900300104368537
1376,0.026900300104368537
1377,0.026900300104368537
1378,0.026900300104368537
1379,0.026900300104368537
1380,0.026900300104368537
1381,0.026900300104368537
1382,0.026900300104368537
1383,0.026900300104368537
1384,0.026900300104368537
1385,0.026900300104368537
1386,0.02685232518563536
1387,0.02685232518563536
1388,0.02685232518563536
1389,0.02685232518563536
1390,0.02685232518563536
1391,0.02685232518563536
1392,0.02685232518563536
1393,0.02685232518563536
1394,0.02685232518563536
1395,0.02685232518563536
1396,0.02685232518563536
1397,0.02680402532942007
1398,0.02680402532942007
1399,0.02680402532942007
1400,0.02680402532942007
1401,0.02680402532942007
1402,0.02680402532942007
1403,0.02680402532942007
1404,0.02680402532942007
1405,0.02680402532942007
1406,0.02680402532942007
1407,0.02680402532942007
1408,0.026755401859887607
1409,0.026755401859887607
1410,0.026755401859887607
1411,0.026755401859887607
1412,0.026755401859887607
1413,0.026755401859887607
1414,0.026755401859887607
1415,0.026755401859887607
1416,0.026755401859887607
1417,0.026755401859887607
1418,0.026755401859887607
1419,0.026706456110074953
1420,0.026706456110074953
1421,0.026706456110074953
1422,0.026706456110074953
1423,0.026706456110074953
1424,0.026706456110074953
1425,0.026706456110074953
1426,0.026706456110074953
1427,0.026706456110074953
1428,0.026706456110074953
1429,0.026706456110074953
1430,0.02665718942185457
1431,0.02665718942185457
1432,0.02665718942185457
1433,0.02665718942185457
1434,0.02665718942185457
1435,0.02665718942185457
1436,0.02665718942185457
1437,0.02665718942185457
1438,0.02665718942185457
1439,0.02665718942185457
1440,0.02665718942185457
1441,0.0266076031458976
1442,0.0266076031458976
1443,0.0266076031458976
1444,0.0266076031458976
1445,0.0266076031458976
1446,0.0266076031458976
1447,0.0266076031458976
1448,0.0266076031458976
1449,0.0266076031458976
1450,0.0266076031458976
1451,0.0266076031458976
1452,0.026557698641636845
1453,0.026557698641636845
1454,0.026557698641636845
1455,0.026557698641636845
1456,0.026557698641636845
1457,0.026557698641636845
1458,0.026557698641636845
1459,0.026557698641636845
1460,0.026557698641636845
1461,0.026557698641636845
1462,0.026557698641636845
1463,0.0265074772772295
1464,0.0265074772772295
1465,0.0265074772772295
1466,0.0265074772772295
1467,0.0265074772772295
1468,0.0265074772772295
1469,0.0265074772772295
1470,0.0265074772772295
1471,0.0265074772772295
1472,0.0265074772772295
1473,0.0265074772772295
1474,0.02645694042951964
1475,0.02645694042951964
1476,0.02645694042951964
1477,0.02645694042951964
1478,0.02645694042951964
1479,0.02645694042951964
1480,0.02645694042951964
1481,0.02645694042951964
1482,0.02645694042951964
1483,0.02645694042951964
1484,0.02645694042951964
1485,0.026406089484000472
1486,0.026406089484000472
1487,0.026406089484000472
1488,0.026406089484000472
1489,0.026406089484000472
1490,0.026406089484000472
1491,0.026406089484000472
1492,0.026406089484000472
1493,0.026406089484000472
1494,0.026406089484000472
1495,0.026406089484000472
1496,0.02635492583477635
1497,0.02635492583477635
1498,0.02635492583477635
1499,0.02635492583477635
1500,0.02635492583477635
1501,0.02635492583477635
1502,0.02635492583477635
1503,0.02635492583477635
1504,0.02635492583477635
1505,0.02635492583477635
1506,0.02635492583477635
1507,0.026303450884524574
1508,0.026303450884524574
1509,0.026303450884524574
1510,0.026303450884524574
1511,0.026303450884524574
1512,0.026303450884524574
1513,0.026303450884524574
1514,0.026303450884524574
1515,0.026303450884524574
1516,0.026303450884524574
1517,0.026303450884524574
1518,0.026251666044456896
1519,0.026251666044456896
1520,0.026251666044456896
1521,0.026251666044456896
1522,0.026251666044456896
1523,0.026251666044456896
1524,0.026251666044456896
1525,0.026251666044456896
1526,0.026251666044456896
1527,0.026251666044456896
1528,0.026251666044456896
1529,0.026199572734280873
1530,0.026199572734280873
1531,0.026199572734280873
1532,0.026199572734280873
1533,0.026199572734280873
1534,0.026199572734280873
1535,0.026199572734280873
1536,0.026199572734280873
1537,0.026199572734280873
1538,0.026199572734280873
1539,0.026199572734280873
1540,0.02614717238216092
1541,0.02614717238216092
1542,0.02614717238216092
1543,0.02614717238216092
1544,0.02614717238216092
1545,0.02614717238216092
1546,0.02614717238216092
1547,0.02614717238216092
1548,0.02614717238216092
1549,0.02614717238216092
1550,0.02614717238216092
1551,0.02609446642467915
1552,0.02609446642467915
1553,0.02609446642467915
1554,0.02609446642467915
1555,0.02609446642467915
1556,0.02609446642467915
1557,0.02609446642467915
1558,0.02609446642467915
1559,0.02609446642467915
1560,0.02609446642467915
1561,0.02609446642467915
