~iteration~,embedding_size,memory_size,queue_idx
6445,128,4096,1792
6446,128,4096,1920
6447,128,4096,2048
6448,128,4096,2176
6449,128,4096,2304
6450,128,4096,2432
6451,128,4096,2560
6452,128,4096,2688
6453,128,4096,2816
6454,128,4096,2944
6455,128,4096,3072
6456,128,4096,3200
6457,128,4096,3328
6458,128,4096,3456
6459,128,4096,3584
6460,128,4096,3712
6461,128,4096,3840
6462,128,4096,3968
6463,128,4096,0
6464,128,4096,128
6465,128,4096,256
6466,128,4096,384
6467,128,4096,512
6468,128,4096,640
6469,128,4096,768
6470,128,4096,896
6471,128,4096,1024
6472,128,4096,1152
6473,128,4096,1280
6474,128,4096,1408
6475,128,4096,1536
6476,128,4096,1664
6477,128,4096,1792
6478,128,4096,1920
6479,128,4096,2048
6480,128,4096,2176
6481,128,4096,2304
6482,128,4096,2432
6483,128,4096,2560
6484,128,4096,2688
6485,128,4096,2816
6486,128,4096,2944
6487,128,4096,3072
6488,128,4096,3200
6489,128,4096,3328
6490,128,4096,3456
6491,128,4096,3584
6492,128,4096,3712
6493,128,4096,3840
6494,128,4096,3968
6495,128,4096,0
6496,128,4096,128
6497,128,4096,256
6498,128,4096,384
6499,128,4096,512
6500,128,4096,640
6501,128,4096,768
6502,128,4096,896
6503,128,4096,1024
6504,128,4096,1152
6505,128,4096,1280
6506,128,4096,1408
6507,128,4096,1536
6508,128,4096,1664
6509,128,4096,1792
6510,128,4096,1920
6511,128,4096,2048
6512,128,4096,2176
6513,128,4096,2304
6514,128,4096,2432
6515,128,4096,2560
6516,128,4096,2688
6517,128,4096,2816
6518,128,4096,2944
6519,128,4096,3072
6520,128,4096,3200
6521,128,4096,3328
6522,128,4096,3456
6523,128,4096,3584
6524,128,4096,3712
6525,128,4096,3840
6526,128,4096,3968
6527,128,4096,0
6528,128,4096,128
6529,128,4096,256
6530,128,4096,384
6531,128,4096,512
6532,128,4096,640
6533,128,4096,768
6534,128,4096,896
6535,128,4096,1024
6536,128,4096,1152
6537,128,4096,1280
6538,128,4096,1408
6539,128,4096,1536
6540,128,4096,1664
6541,128,4096,1792
6542,128,4096,1920
6543,128,4096,2048
6544,128,4096,2176
6545,128,4096,2304
6546,128,4096,2432
6547,128,4096,2560
6548,128,4096,2688
6549,128,4096,2816
6550,128,4096,2944
6551,128,4096,3072
6552,128,4096,3200
6553,128,4096,3328
6554,128,4096,3456
6555,128,4096,3584
6556,128,4096,3712
6557,128,4096,3840
6558,128,4096,3968
6559,128,4096,0
6560,128,4096,128
6561,128,4096,256
6562,128,4096,384
6563,128,4096,512
6564,128,4096,640
6565,128,4096,768
6566,128,4096,896
6567,128,4096,1024
6568,128,4096,1152
6569,128,4096,1280
6570,128,4096,1408
6571,128,4096,1536
6572,128,4096,1664
6573,128,4096,1792
6574,128,4096,1920
6575,128,4096,2048
6576,128,4096,2176
6577,128,4096,2304
6578,128,4096,2432
6579,128,4096,2560
6580,128,4096,2688
6581,128,4096,2816
6582,128,4096,2944
6583,128,4096,3072
6584,128,4096,3200
6585,128,4096,3328
6586,128,4096,3456
6587,128,4096,3584
6588,128,4096,3712
6589,128,4096,3840
6590,128,4096,3968
6591,128,4096,0
6592,128,4096,128
6593,128,4096,256
6594,128,4096,384
6595,128,4096,512
6596,128,4096,640
6597,128,4096,768
6598,128,4096,896
6599,128,4096,1024
0,128,4096,128
1,128,4096,256
2,128,4096,384
3,128,4096,512
4,128,4096,640
5,128,4096,768
6,128,4096,896
7,128,4096,1024
8,128,4096,1152
9,128,4096,1280
10,128,4096,1408
11,128,4096,1536
12,128,4096,1664
13,128,4096,1792
14,128,4096,1920
15,128,4096,2048
16,128,4096,2176
17,128,4096,2304
18,128,4096,2432
19,128,4096,2560
20,128,4096,2688
21,128,4096,2816
22,128,4096,2944
23,128,4096,3072
24,128,4096,3200
25,128,4096,3328
26,128,4096,3456
27,128,4096,3584
28,128,4096,3712
29,128,4096,3840
30,128,4096,3968
31,128,4096,0
32,128,4096,128
33,128,4096,256
34,128,4096,384
35,128,4096,512
36,128,4096,640
37,128,4096,768
38,128,4096,896
39,128,4096,1024
40,128,4096,1152
41,128,4096,1280
42,128,4096,1408
43,128,4096,1536
44,128,4096,1664
45,128,4096,1792
46,128,4096,1920
47,128,4096,2048
48,128,4096,2176
49,128,4096,2304
50,128,4096,2432
51,128,4096,2560
52,128,4096,2688
53,128,4096,2816
54,128,4096,2944
55,128,4096,3072
56,128,4096,3200
57,128,4096,3328
58,128,4096,3456
59,128,4096,3584
60,128,4096,3712
61,128,4096,3840
62,128,4096,3968
63,128,4096,0
64,128,4096,128
65,128,4096,256
66,128,4096,384
67,128,4096,512
68,128,4096,640
69,128,4096,768
70,128,4096,896
71,128,4096,1024
72,128,4096,1152
73,128,4096,1280
74,128,4096,1408
75,128,4096,1536
76,128,4096,1664
77,128,4096,1792
78,128,4096,1920
79,128,4096,2048
80,128,4096,2176
81,128,4096,2304
82,128,4096,2432
83,128,4096,2560
84,128,4096,2688
85,128,4096,2816
86,128,4096,2944
87,128,4096,3072
88,128,4096,3200
89,128,4096,3328
90,128,4096,3456
91,128,4096,3584
92,128,4096,3712
93,128,4096,3840
94,128,4096,3968
95,128,4096,0
96,128,4096,128
97,128,4096,256
98,128,4096,384
99,128,4096,512
100,128,4096,640
101,128,4096,768
102,128,4096,896
103,128,4096,1024
104,128,4096,1152
105,128,4096,1280
106,128,4096,1408
107,128,4096,1536
108,128,4096,1664
109,128,4096,1792
110,128,4096,1920
111,128,4096,2048
112,128,4096,2176
113,128,4096,2304
114,128,4096,2432
115,128,4096,2560
116,128,4096,2688
117,128,4096,2816
118,128,4096,2944
119,128,4096,3072
120,128,4096,3200
121,128,4096,3328
122,128,4096,3456
123,128,4096,3584
124,128,4096,3712
125,128,4096,3840
126,128,4096,3968
127,128,4096,0
128,128,4096,128
129,128,4096,256
130,128,4096,384
131,128,4096,512
132,128,4096,640
133,128,4096,768
134,128,4096,896
135,128,4096,1024
136,128,4096,1152
137,128,4096,1280
138,128,4096,1408
139,128,4096,1536
140,128,4096,1664
141,128,4096,1792
142,128,4096,1920
143,128,4096,2048
144,128,4096,2176
145,128,4096,2304
146,128,4096,2432
147,128,4096,2560
148,128,4096,2688
149,128,4096,2816
150,128,4096,2944
151,128,4096,3072
152,128,4096,3200
153,128,4096,3328
154,128,4096,3456
155,128,4096,3584
156,128,4096,3712
157,128,4096,3840
158,128,4096,3968
159,128,4096,0
160,128,4096,128
161,128,4096,256
162,128,4096,384
163,128,4096,512
164,128,4096,640
165,128,4096,768
166,128,4096,896
167,128,4096,1024
168,128,4096,1152
169,128,4096,1280
170,128,4096,1408
171,128,4096,1536
172,128,4096,1664
173,128,4096,1792
174,128,4096,1920
175,128,4096,2048
176,128,4096,2176
177,128,4096,2304
178,128,4096,2432
179,128,4096,2560
180,128,4096,2688
181,128,4096,2816
182,128,4096,2944
183,128,4096,3072
184,128,4096,3200
185,128,4096,3328
186,128,4096,3456
187,128,4096,3584
188,128,4096,3712
189,128,4096,3840
190,128,4096,3968
191,128,4096,0
192,128,4096,128
193,128,4096,256
194,128,4096,384
195,128,4096,512
196,128,4096,640
197,128,4096,768
198,128,4096,896
199,128,4096,1024
200,128,4096,1152
201,128,4096,1280
202,128,4096,1408
203,128,4096,1536
204,128,4096,1664
205,128,4096,1792
206,128,4096,1920
207,128,4096,2048
208,128,4096,2176
209,128,4096,2304
210,128,4096,2432
211,128,4096,2560
212,128,4096,2688
213,128,4096,2816
214,128,4096,2944
215,128,4096,3072
216,128,4096,3200
217,128,4096,3328
218,128,4096,3456
219,128,4096,3584
220,128,4096,3712
221,128,4096,3840
222,128,4096,3968
223,128,4096,0
224,128,4096,128
225,128,4096,256
226,128,4096,384
227,128,4096,512
228,128,4096,640
229,128,4096,768
230,128,4096,896
231,128,4096,1024
232,128,4096,1152
233,128,4096,1280
234,128,4096,1408
235,128,4096,1536
236,128,4096,1664
237,128,4096,1792
238,128,4096,1920
239,128,4096,2048
240,128,4096,2176
241,128,4096,2304
242,128,4096,2432
243,128,4096,2560
244,128,4096,2688
245,128,4096,2816
246,128,4096,2944
247,128,4096,3072
248,128,4096,3200
249,128,4096,3328
250,128,4096,3456
251,128,4096,3584
252,128,4096,3712
253,128,4096,3840
254,128,4096,3968
255,128,4096,0
256,128,4096,128
257,128,4096,256
258,128,4096,384
259,128,4096,512
260,128,4096,640
261,128,4096,768
262,128,4096,896
263,128,4096,1024
264,128,4096,1152
265,128,4096,1280
266,128,4096,1408
267,128,4096,1536
268,128,4096,1664
269,128,4096,1792
270,128,4096,1920
271,128,4096,2048
272,128,4096,2176
273,128,4096,2304
274,128,4096,2432
275,128,4096,2560
276,128,4096,2688
277,128,4096,2816
278,128,4096,2944
279,128,4096,3072
280,128,4096,3200
281,128,4096,3328
282,128,4096,3456
283,128,4096,3584
284,128,4096,3712
285,128,4096,3840
286,128,4096,3968
287,128,4096,0
288,128,4096,128
289,128,4096,256
290,128,4096,384
291,128,4096,512
292,128,4096,640
293,128,4096,768
294,128,4096,896
295,128,4096,1024
296,128,4096,1152
297,128,4096,1280
298,128,4096,1408
299,128,4096,1536
300,128,4096,1664
301,128,4096,1792
302,128,4096,1920
303,128,4096,2048
304,128,4096,2176
305,128,4096,2304
306,128,4096,2432
307,128,4096,2560
308,128,4096,2688
309,128,4096,2816
310,128,4096,2944
311,128,4096,3072
312,128,4096,3200
313,128,4096,3328
314,128,4096,3456
315,128,4096,3584
316,128,4096,3712
317,128,4096,3840
318,128,4096,3968
319,128,4096,0
320,128,4096,128
321,128,4096,256
322,128,4096,384
323,128,4096,512
324,128,4096,640
325,128,4096,768
326,128,4096,896
327,128,4096,1024
328,128,4096,1152
329,128,4096,1280
330,128,4096,1408
331,128,4096,1536
332,128,4096,1664
333,128,4096,1792
334,128,4096,1920
335,128,4096,2048
336,128,4096,2176
337,128,4096,2304
338,128,4096,2432
339,128,4096,2560
340,128,4096,2688
341,128,4096,2816
342,128,4096,2944
343,128,4096,3072
344,128,4096,3200
345,128,4096,3328
346,128,4096,3456
347,128,4096,3584
348,128,4096,3712
349,128,4096,3840
350,128,4096,3968
351,128,4096,0
352,128,4096,128
353,128,4096,256
354,128,4096,384
355,128,4096,512
356,128,4096,640
357,128,4096,768
358,128,4096,896
359,128,4096,1024
360,128,4096,1152
361,128,4096,1280
362,128,4096,1408
363,128,4096,1536
364,128,4096,1664
365,128,4096,1792
366,128,4096,1920
367,128,4096,2048
368,128,4096,2176
369,128,4096,2304
370,128,4096,2432
371,128,4096,2560
372,128,4096,2688
373,128,4096,2816
374,128,4096,2944
375,128,4096,3072
376,128,4096,3200
377,128,4096,3328
378,128,4096,3456
379,128,4096,3584
380,128,4096,3712
381,128,4096,3840
382,128,4096,3968
383,128,4096,0
384,128,4096,128
385,128,4096,256
386,128,4096,384
387,128,4096,512
388,128,4096,640
389,128,4096,768
390,128,4096,896
391,128,4096,1024
392,128,4096,1152
393,128,4096,1280
394,128,4096,1408
395,128,4096,1536
396,128,4096,1664
397,128,4096,1792
398,128,4096,1920
399,128,4096,2048
400,128,4096,2176
401,128,4096,2304
402,128,4096,2432
403,128,4096,2560
404,128,4096,2688
405,128,4096,2816
406,128,4096,2944
407,128,4096,3072
408,128,4096,3200
409,128,4096,3328
410,128,4096,3456
411,128,4096,3584
412,128,4096,3712
413,128,4096,3840
414,128,4096,3968
415,128,4096,0
416,128,4096,128
417,128,4096,256
418,128,4096,384
419,128,4096,512
420,128,4096,640
421,128,4096,768
422,128,4096,896
423,128,4096,1024
424,128,4096,1152
425,128,4096,1280
426,128,4096,1408
427,128,4096,1536
428,128,4096,1664
429,128,4096,1792
430,128,4096,1920
431,128,4096,2048
432,128,4096,2176
433,128,4096,2304
434,128,4096,2432
435,128,4096,2560
436,128,4096,2688
437,128,4096,2816
438,128,4096,2944
439,128,4096,3072
440,128,4096,3200
441,128,4096,3328
442,128,4096,3456
443,128,4096,3584
444,128,4096,3712
445,128,4096,3840
446,128,4096,3968
447,128,4096,0
448,128,4096,128
449,128,4096,256
450,128,4096,384
451,128,4096,512
452,128,4096,640
453,128,4096,768
454,128,4096,896
455,128,4096,1024
456,128,4096,1152
457,128,4096,1280
458,128,4096,1408
459,128,4096,1536
460,128,4096,1664
461,128,4096,1792
462,128,4096,1920
463,128,4096,2048
464,128,4096,2176
465,128,4096,2304
466,128,4096,2432
467,128,4096,2560
468,128,4096,2688
469,128,4096,2816
470,128,4096,2944
471,128,4096,3072
472,128,4096,3200
473,128,4096,3328
474,128,4096,3456
475,128,4096,3584
476,128,4096,3712
477,128,4096,3840
478,128,4096,3968
479,128,4096,0
480,128,4096,128
481,128,4096,256
482,128,4096,384
483,128,4096,512
484,128,4096,640
485,128,4096,768
486,128,4096,896
487,128,4096,1024
488,128,4096,1152
489,128,4096,1280
490,128,4096,1408
491,128,4096,1536
492,128,4096,1664
493,128,4096,1792
494,128,4096,1920
495,128,4096,2048
496,128,4096,2176
497,128,4096,2304
498,128,4096,2432
499,128,4096,2560
500,128,4096,2688
501,128,4096,2816
502,128,4096,2944
503,128,4096,3072
504,128,4096,3200
505,128,4096,3328
506,128,4096,3456
507,128,4096,3584
508,128,4096,3712
509,128,4096,3840
510,128,4096,3968
511,128,4096,0
512,128,4096,128
513,128,4096,256
514,128,4096,384
515,128,4096,512
516,128,4096,640
517,128,4096,768
518,128,4096,896
519,128,4096,1024
520,128,4096,1152
521,128,4096,1280
522,128,4096,1408
523,128,4096,1536
524,128,4096,1664
525,128,4096,1792
526,128,4096,1920
527,128,4096,2048
528,128,4096,2176
529,128,4096,2304
530,128,4096,2432
531,128,4096,2560
532,128,4096,2688
533,128,4096,2816
534,128,4096,2944
535,128,4096,3072
536,128,4096,3200
537,128,4096,3328
538,128,4096,3456
539,128,4096,3584
540,128,4096,3712
541,128,4096,3840
542,128,4096,3968
543,128,4096,0
544,128,4096,128
545,128,4096,256
546,128,4096,384
547,128,4096,512
548,128,4096,640
549,128,4096,768
550,128,4096,896
551,128,4096,1024
552,128,4096,1152
553,128,4096,1280
554,128,4096,1408
555,128,4096,1536
556,128,4096,1664
557,128,4096,1792
558,128,4096,1920
559,128,4096,2048
560,128,4096,2176
561,128,4096,2304
562,128,4096,2432
563,128,4096,2560
564,128,4096,2688
565,128,4096,2816
566,128,4096,2944
567,128,4096,3072
568,128,4096,3200
569,128,4096,3328
570,128,4096,3456
571,128,4096,3584
572,128,4096,3712
573,128,4096,3840
574,128,4096,3968
575,128,4096,0
576,128,4096,128
577,128,4096,256
578,128,4096,384
579,128,4096,512
580,128,4096,640
581,128,4096,768
582,128,4096,896
583,128,4096,1024
584,128,4096,1152
585,128,4096,1280
586,128,4096,1408
587,128,4096,1536
588,128,4096,1664
589,128,4096,1792
590,128,4096,1920
591,128,4096,2048
592,128,4096,2176
593,128,4096,2304
594,128,4096,2432
595,128,4096,2560
596,128,4096,2688
597,128,4096,2816
598,128,4096,2944
599,128,4096,3072
600,128,4096,3200
601,128,4096,3328
602,128,4096,3456
603,128,4096,3584
604,128,4096,3712
605,128,4096,3840
606,128,4096,3968
607,128,4096,0
608,128,4096,128
609,128,4096,256
610,128,4096,384
611,128,4096,512
612,128,4096,640
613,128,4096,768
614,128,4096,896
615,128,4096,1024
616,128,4096,1152
617,128,4096,1280
618,128,4096,1408
619,128,4096,1536
620,128,4096,1664
621,128,4096,1792
622,128,4096,1920
623,128,4096,2048
624,128,4096,2176
625,128,4096,2304
626,128,4096,2432
627,128,4096,2560
628,128,4096,2688
629,128,4096,2816
630,128,4096,2944
631,128,4096,3072
632,128,4096,3200
633,128,4096,3328
634,128,4096,3456
635,128,4096,3584
636,128,4096,3712
637,128,4096,3840
638,128,4096,3968
639,128,4096,0
640,128,4096,128
641,128,4096,256
642,128,4096,384
643,128,4096,512
644,128,4096,640
645,128,4096,768
646,128,4096,896
647,128,4096,1024
648,128,4096,1152
649,128,4096,1280
650,128,4096,1408
651,128,4096,1536
652,128,4096,1664
653,128,4096,1792
654,128,4096,1920
655,128,4096,2048
656,128,4096,2176
657,128,4096,2304
658,128,4096,2432
659,128,4096,2560
660,128,4096,2688
661,128,4096,2816
662,128,4096,2944
663,128,4096,3072
664,128,4096,3200
665,128,4096,3328
666,128,4096,3456
667,128,4096,3584
668,128,4096,3712
669,128,4096,3840
670,128,4096,3968
671,128,4096,0
672,128,4096,128
673,128,4096,256
674,128,4096,384
675,128,4096,512
676,128,4096,640
677,128,4096,768
678,128,4096,896
679,128,4096,1024
680,128,4096,1152
681,128,4096,1280
682,128,4096,1408
683,128,4096,1536
684,128,4096,1664
685,128,4096,1792
686,128,4096,1920
687,128,4096,2048
688,128,4096,2176
689,128,4096,2304
690,128,4096,2432
691,128,4096,2560
692,128,4096,2688
693,128,4096,2816
694,128,4096,2944
695,128,4096,3072
696,128,4096,3200
697,128,4096,3328
698,128,4096,3456
699,128,4096,3584
700,128,4096,3712
701,128,4096,3840
702,128,4096,3968
703,128,4096,0
704,128,4096,128
705,128,4096,256
706,128,4096,384
707,128,4096,512
708,128,4096,640
709,128,4096,768
710,128,4096,896
711,128,4096,1024
712,128,4096,1152
713,128,4096,1280
714,128,4096,1408
715,128,4096,1536
716,128,4096,1664
717,128,4096,1792
718,128,4096,1920
719,128,4096,2048
720,128,4096,2176
721,128,4096,2304
722,128,4096,2432
723,128,4096,2560
724,128,4096,2688
725,128,4096,2816
726,128,4096,2944
727,128,4096,3072
728,128,4096,3200
729,128,4096,3328
730,128,4096,3456
731,128,4096,3584
732,128,4096,3712
733,128,4096,3840
734,128,4096,3968
735,128,4096,0
736,128,4096,128
737,128,4096,256
738,128,4096,384
739,128,4096,512
740,128,4096,640
741,128,4096,768
742,128,4096,896
743,128,4096,1024
744,128,4096,1152
745,128,4096,1280
746,128,4096,1408
747,128,4096,1536
748,128,4096,1664
749,128,4096,1792
750,128,4096,1920
751,128,4096,2048
752,128,4096,2176
753,128,4096,2304
754,128,4096,2432
755,128,4096,2560
756,128,4096,2688
757,128,4096,2816
758,128,4096,2944
759,128,4096,3072
760,128,4096,3200
761,128,4096,3328
762,128,4096,3456
763,128,4096,3584
764,128,4096,3712
765,128,4096,3840
766,128,4096,3968
767,128,4096,0
768,128,4096,128
769,128,4096,256
770,128,4096,384
771,128,4096,512
772,128,4096,640
773,128,4096,768
774,128,4096,896
775,128,4096,1024
776,128,4096,1152
777,128,4096,1280
778,128,4096,1408
779,128,4096,1536
780,128,4096,1664
781,128,4096,1792
782,128,4096,1920
783,128,4096,2048
784,128,4096,2176
785,128,4096,2304
786,128,4096,2432
787,128,4096,2560
788,128,4096,2688
789,128,4096,2816
790,128,4096,2944
791,128,4096,3072
792,128,4096,3200
793,128,4096,3328
794,128,4096,3456
795,128,4096,3584
796,128,4096,3712
797,128,4096,3840
798,128,4096,3968
799,128,4096,0
800,128,4096,128
801,128,4096,256
802,128,4096,384
803,128,4096,512
804,128,4096,640
805,128,4096,768
806,128,4096,896
807,128,4096,1024
808,128,4096,1152
809,128,4096,1280
810,128,4096,1408
811,128,4096,1536
812,128,4096,1664
813,128,4096,1792
814,128,4096,1920
815,128,4096,2048
816,128,4096,2176
817,128,4096,2304
818,128,4096,2432
819,128,4096,2560
820,128,4096,2688
821,128,4096,2816
822,128,4096,2944
823,128,4096,3072
824,128,4096,3200
825,128,4096,3328
826,128,4096,3456
827,128,4096,3584
828,128,4096,3712
829,128,4096,3840
830,128,4096,3968
831,128,4096,0
832,128,4096,128
833,128,4096,256
834,128,4096,384
835,128,4096,512
836,128,4096,640
837,128,4096,768
838,128,4096,896
839,128,4096,1024
840,128,4096,1152
841,128,4096,1280
842,128,4096,1408
843,128,4096,1536
844,128,4096,1664
845,128,4096,1792
846,128,4096,1920
847,128,4096,2048
848,128,4096,2176
849,128,4096,2304
850,128,4096,2432
851,128,4096,2560
852,128,4096,2688
853,128,4096,2816
854,128,4096,2944
855,128,4096,3072
856,128,4096,3200
857,128,4096,3328
858,128,4096,3456
859,128,4096,3584
860,128,4096,3712
861,128,4096,3840
862,128,4096,3968
863,128,4096,0
864,128,4096,128
865,128,4096,256
866,128,4096,384
867,128,4096,512
868,128,4096,640
869,128,4096,768
870,128,4096,896
871,128,4096,1024
872,128,4096,1152
873,128,4096,1280
874,128,4096,1408
875,128,4096,1536
876,128,4096,1664
877,128,4096,1792
878,128,4096,1920
879,128,4096,2048
880,128,4096,2176
881,128,4096,2304
882,128,4096,2432
883,128,4096,2560
884,128,4096,2688
885,128,4096,2816
886,128,4096,2944
887,128,4096,3072
888,128,4096,3200
889,128,4096,3328
890,128,4096,3456
891,128,4096,3584
892,128,4096,3712
893,128,4096,3840
894,128,4096,3968
895,128,4096,0
896,128,4096,128
897,128,4096,256
898,128,4096,384
899,128,4096,512
900,128,4096,640
901,128,4096,768
902,128,4096,896
903,128,4096,1024
904,128,4096,1152
905,128,4096,1280
906,128,4096,1408
907,128,4096,1536
908,128,4096,1664
909,128,4096,1792
910,128,4096,1920
911,128,4096,2048
912,128,4096,2176
913,128,4096,2304
914,128,4096,2432
915,128,4096,2560
916,128,4096,2688
917,128,4096,2816
918,128,4096,2944
919,128,4096,3072
920,128,4096,3200
921,128,4096,3328
922,128,4096,3456
923,128,4096,3584
924,128,4096,3712
925,128,4096,3840
926,128,4096,3968
927,128,4096,0
928,128,4096,128
929,128,4096,256
930,128,4096,384
931,128,4096,512
932,128,4096,640
933,128,4096,768
934,128,4096,896
935,128,4096,1024
936,128,4096,1152
937,128,4096,1280
938,128,4096,1408
939,128,4096,1536
940,128,4096,1664
941,128,4096,1792
942,128,4096,1920
943,128,4096,2048
944,128,4096,2176
945,128,4096,2304
946,128,4096,2432
947,128,4096,2560
948,128,4096,2688
949,128,4096,2816
950,128,4096,2944
951,128,4096,3072
952,128,4096,3200
953,128,4096,3328
954,128,4096,3456
955,128,4096,3584
956,128,4096,3712
957,128,4096,3840
958,128,4096,3968
959,128,4096,0
960,128,4096,128
961,128,4096,256
962,128,4096,384
963,128,4096,512
964,128,4096,640
965,128,4096,768
966,128,4096,896
967,128,4096,1024
968,128,4096,1152
969,128,4096,1280
970,128,4096,1408
971,128,4096,1536
972,128,4096,1664
973,128,4096,1792
974,128,4096,1920
975,128,4096,2048
976,128,4096,2176
977,128,4096,2304
978,128,4096,2432
979,128,4096,2560
980,128,4096,2688
981,128,4096,2816
982,128,4096,2944
983,128,4096,3072
984,128,4096,3200
985,128,4096,3328
986,128,4096,3456
987,128,4096,3584
988,128,4096,3712
989,128,4096,3840
990,128,4096,3968
991,128,4096,0
992,128,4096,128
993,128,4096,256
994,128,4096,384
995,128,4096,512
996,128,4096,640
997,128,4096,768
998,128,4096,896
999,128,4096,1024
1000,128,4096,1152
1001,128,4096,1280
1002,128,4096,1408
1003,128,4096,1536
1004,128,4096,1664
1005,128,4096,1792
1006,128,4096,1920
1007,128,4096,2048
1008,128,4096,2176
1009,128,4096,2304
1010,128,4096,2432
1011,128,4096,2560
1012,128,4096,2688
1013,128,4096,2816
1014,128,4096,2944
1015,128,4096,3072
1016,128,4096,3200
1017,128,4096,3328
1018,128,4096,3456
1019,128,4096,3584
1020,128,4096,3712
1021,128,4096,3840
1022,128,4096,3968
1023,128,4096,0
1024,128,4096,128
1025,128,4096,256
1026,128,4096,384
1027,128,4096,512
1028,128,4096,640
1029,128,4096,768
1030,128,4096,896
1031,128,4096,1024
1032,128,4096,1152
1033,128,4096,1280
1034,128,4096,1408
1035,128,4096,1536
1036,128,4096,1664
1037,128,4096,1792
1038,128,4096,1920
1039,128,4096,2048
1040,128,4096,2176
1041,128,4096,2304
1042,128,4096,2432
1043,128,4096,2560
1044,128,4096,2688
1045,128,4096,2816
1046,128,4096,2944
1047,128,4096,3072
1048,128,4096,3200
1049,128,4096,3328
1050,128,4096,3456
1051,128,4096,3584
1052,128,4096,3712
1053,128,4096,3840
1054,128,4096,3968
1055,128,4096,0
1056,128,4096,128
1057,128,4096,256
1058,128,4096,384
1059,128,4096,512
1060,128,4096,640
1061,128,4096,768
1062,128,4096,896
1063,128,4096,1024
1064,128,4096,1152
1065,128,4096,1280
1066,128,4096,1408
1067,128,4096,1536
1068,128,4096,1664
1069,128,4096,1792
1070,128,4096,1920
1071,128,4096,2048
1072,128,4096,2176
1073,128,4096,2304
1074,128,4096,2432
1075,128,4096,2560
1076,128,4096,2688
1077,128,4096,2816
1078,128,4096,2944
1079,128,4096,3072
1080,128,4096,3200
1081,128,4096,3328
1082,128,4096,3456
1083,128,4096,3584
1084,128,4096,3712
1085,128,4096,3840
1086,128,4096,3968
1087,128,4096,0
1088,128,4096,128
1089,128,4096,256
1090,128,4096,384
1091,128,4096,512
1092,128,4096,640
1093,128,4096,768
1094,128,4096,896
1095,128,4096,1024
1096,128,4096,1152
1097,128,4096,1280
1098,128,4096,1408
1099,128,4096,1536
1100,128,4096,1664
1101,128,4096,1792
1102,128,4096,1920
1103,128,4096,2048
1104,128,4096,2176
1105,128,4096,2304
1106,128,4096,2432
1107,128,4096,2560
1108,128,4096,2688
1109,128,4096,2816
1110,128,4096,2944
1111,128,4096,3072
1112,128,4096,3200
1113,128,4096,3328
1114,128,4096,3456
1115,128,4096,3584
1116,128,4096,3712
1117,128,4096,3840
1118,128,4096,3968
1119,128,4096,0
1120,128,4096,128
1121,128,4096,256
1122,128,4096,384
1123,128,4096,512
1124,128,4096,640
1125,128,4096,768
1126,128,4096,896
1127,128,4096,1024
1128,128,4096,1152
1129,128,4096,1280
1130,128,4096,1408
1131,128,4096,1536
1132,128,4096,1664
1133,128,4096,1792
1134,128,4096,1920
1135,128,4096,2048
1136,128,4096,2176
1137,128,4096,2304
1138,128,4096,2432
1139,128,4096,2560
1140,128,4096,2688
1141,128,4096,2816
1142,128,4096,2944
1143,128,4096,3072
1144,128,4096,3200
1145,128,4096,3328
1146,128,4096,3456
1147,128,4096,3584
1148,128,4096,3712
1149,128,4096,3840
1150,128,4096,3968
1151,128,4096,0
1152,128,4096,128
1153,128,4096,256
1154,128,4096,384
1155,128,4096,512
1156,128,4096,640
1157,128,4096,768
1158,128,4096,896
1159,128,4096,1024
1160,128,4096,1152
1161,128,4096,1280
1162,128,4096,1408
1163,128,4096,1536
1164,128,4096,1664
1165,128,4096,1792
1166,128,4096,1920
1167,128,4096,2048
1168,128,4096,2176
1169,128,4096,2304
1170,128,4096,2432
1171,128,4096,2560
1172,128,4096,2688
1173,128,4096,2816
1174,128,4096,2944
1175,128,4096,3072
1176,128,4096,3200
1177,128,4096,3328
1178,128,4096,3456
1179,128,4096,3584
1180,128,4096,3712
1181,128,4096,3840
1182,128,4096,3968
1183,128,4096,0
1184,128,4096,128
1185,128,4096,256
1186,128,4096,384
1187,128,4096,512
1188,128,4096,640
1189,128,4096,768
1190,128,4096,896
1191,128,4096,1024
1192,128,4096,1152
1193,128,4096,1280
1194,128,4096,1408
1195,128,4096,1536
1196,128,4096,1664
1197,128,4096,1792
1198,128,4096,1920
1199,128,4096,2048
1200,128,4096,2176
1201,128,4096,2304
1202,128,4096,2432
1203,128,4096,2560
1204,128,4096,2688
1205,128,4096,2816
1206,128,4096,2944
1207,128,4096,3072
1208,128,4096,3200
1209,128,4096,3328
1210,128,4096,3456
1211,128,4096,3584
1212,128,4096,3712
1213,128,4096,3840
1214,128,4096,3968
1215,128,4096,0
1216,128,4096,128
1217,128,4096,256
1218,128,4096,384
1219,128,4096,512
1220,128,4096,640
1221,128,4096,768
1222,128,4096,896
1223,128,4096,1024
1224,128,4096,1152
1225,128,4096,1280
1226,128,4096,1408
1227,128,4096,1536
1228,128,4096,1664
1229,128,4096,1792
1230,128,4096,1920
1231,128,4096,2048
1232,128,4096,2176
1233,128,4096,2304
1234,128,4096,2432
1235,128,4096,2560
1236,128,4096,2688
1237,128,4096,2816
